"0","#| warning: false"
"0","#| message: false"
"0",""
"0","library(tidyverse)"
"0","library(gt)"
"0",""
"0","# Read transaction data"
"0","tx <- readr::read_csv(""data/jc_farms_transaction_data_20251228.csv"", show_col_types = FALSE)"
"0",""
"0","# Clean: standardize column names, select and rename key columns"
"0","tx <- tx %>%"
"0","  rename_with(~ tolower(str_replace_all(., ""[. \\(/)-]"", ""_""))) %>%"
"0","  mutate("
"0","    Amount_UGX = coalesce(amount_manual, amount),"
"0","    Batch = as.integer(batch),"
"0","    transaction_date = as.Date(transaction_date)"
"0","  ) %>%"
"0","  select(Batch, Amount_UGX, account_type, category_cogs, quantity, transaction_date)"
"1","[1m[33mError[39m in `mutate()`:[22m
[38;5;232m[36mℹ[38;5;232m In argument: `Amount_UGX = coalesce(amount_manual, amount)`.[39m
[1mCaused by error:[22m
[33m![39m object 'amount_manual' not found
Backtrace:
[90m  1. [39m... %>% ...
[90m 10. [39m[1mdplyr[22m::coalesce(amount_manual, amount)
[90m 11. [39m[1mrlang[22m::list2(...)
"
